AgentType;TaskName;Distance;Collisions;Collisions_Medicine distribution;Collisions_Undergoing triage;Collisions_monitoring patients ;Collisions_Patient round ;Collisions_Supporting family member ;Collisions_Writing report;Collisions_Monitoring patients ;Collisions_Wheeling patient on a stretcher ;Collisions_Bringing wheelchair;Collisions_Cleaner ;Collisions_Admitting patient in waiting area ;Duration;pos0x;pos0y;pos0z;pos1x;pos1y;pos1z;pos2x;pos2y;pos2z;pos3x;pos3y;pos3z;pos4x;pos4y;pos4z;pos5x;pos5y;pos5z;pos6x;pos6y;pos6z;pos7x;pos7y;pos7z
Nurse;Medicine distribution;13.73711;1;2;0;0;0;0;1;0;0;0;0;0;10.74528;-13.22;1.716667;-13.119;-13.68412;1.716667;-12.39973;-15.64217;1.716667;-11.7823;-17.64545;1.716667;-11.60851;-19.70282;1.716667;-10.7895;-18.09124;1.716667;-9.200317;-16.17119;1.716667;-7.908801;-14.49387;1.716667;-6.773416
Nurse;Medicine distribution;11.97752;0;0;0;0;0;0;0;0;0;0;0;0;7.857975;-12.69551;1.716667;-14.39236;-11.84011;1.716667;-16.40969;-11.71563;1.716667;-18.42436;-10.4464;1.716667;-18.90034;-8.695477;1.716667;-17.55137;-8.193191;1.716667;-15.42811;-7.62723;1.716667;-13.48891;NaN;NaN;NaN
Nurse;Medicine distribution;10.84183;0;2;0;0;0;0;0;0;0;0;0;0;7.66257;-14.09866;1.716667;-12.61939;-16.15572;1.716667;-11.72989;-18.06619;1.716667;-11.49313;-20.55621;1.716667;-12.08375;-22.64779;1.716667;-12.73828;-24.31;1.716667;-13.709;-24.31;1.716667;-13.709;NaN;NaN;NaN
Nurse;Medicine distribution;11.74613;0;0;0;0;0;0;0;0;0;0;0;0;7.474794;-12.93391;1.716667;-13.81355;-12.07984;1.716667;-15.88464;-12.38503;1.716667;-17.11865;-13.90674;1.716667;-17.82468;-15.69555;1.716667;-19.1511;-17.51543;1.716667;-20.5803;-19.03023;1.716667;-21.9109;NaN;NaN;NaN
Nurse;Medicine distribution;10.73873;0;0;0;0;0;0;0;0;0;0;0;0;6.742341;-12.74935;1.716667;-14.26164;-11.98044;1.716667;-16.12781;-11.70229;1.716667;-18.57056;-10.28771;1.716667;-19.8849;-8.061663;1.716667;-20.5013;-6.128025;1.716667;-21.08933;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;9.842184;0;0;0;0;0;0;0;0;0;0;0;0;5.762025;-13.22;1.716667;-13.119;-12.84703;1.716667;-14.02451;-11.87194;1.716667;-16.38684;-11.67386;1.716667;-18.60471;-11.28987;1.716667;-20.62164;-10.30781;1.716667;-22.39526;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;6.523992;0;0;0;0;0;0;0;0;0;0;0;0;4.64576;-13.22;1.716667;-13.119;-12.46404;1.716667;-14.95433;-11.82239;1.716667;-16.99649;-11.7347;1.716667;-18.79347;-11.33747;1.716667;-19.24229;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;4.976308;0;0;0;0;0;0;0;0;0;0;0;0;3.643516;-13.22;1.716667;-13.119;-12.51341;1.716667;-14.83448;-11.98611;1.716667;-16.91252;-12.95306;1.716667;-17.05306;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;4.31529;0;0;0;0;0;0;0;0;0;0;0;0;2.659831;-13.08891;1.716667;-13.43727;-12.20761;1.716667;-15.57688;-11.74556;1.716667;-17.5241;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;2.027355;0;0;0;0;0;0;0;0;0;0;0;0;1.673151;-13.08843;1.716667;-13.43842;-12.31631;1.716667;-15.31299;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;0;0;0;0;0;0;0;0;0;0;0;0;0;0.6775723;-13.08421;1.716667;-13.44867;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3283482;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Patient;Undergoing triage;15.50113;0;0;0;0;0;0;0;0;0;0;0;0;10.74497;-20.585;1.716667;-43.81;-18.359;1.716667;-43.60772;-17.1598;1.716667;-41.90978;-16.98345;1.716667;-39.89882;-16.74786;1.716667;-37.35363;-16.71311;1.716667;-35.03696;-16.63003;1.716667;-32.74448;-15.58316;1.716667;-31.0385
Physician;monitoring patients ;3.616412;1;0;0;0;0;0;0;1;0;0;0;0;10.74471;-13.09;1.716667;-36.034;-12.64165;1.716667;-35.56398;-12.99586;1.716667;-36.03918;-13.09;1.716667;-36.034;-13.10244;1.716667;-36.23723;-13.21558;1.716667;-36.11351;-13.98257;1.716667;-36.21512;-13.20027;1.716667;-37.03736
