AgentType;TaskName;Distance;Collisions;Collisions_Medicine distribution;Collisions_Undergoing triage;Collisions_monitoring patients ;Collisions_Patient round ;Collisions_Supporting family member ;Collisions_Writing report;Collisions_Monitoring patients ;Collisions_Wheeling patient on a stretcher ;Collisions_Bringing wheelchair;Collisions_Cleaner ;Collisions_Admitting patient in waiting area ;Duration;pos0x;pos0y;pos0z;pos1x;pos1y;pos1z;pos2x;pos2y;pos2z;pos3x;pos3y;pos3z;pos4x;pos4y;pos4z;pos5x;pos5y;pos5z;pos6x;pos6y;pos6z;pos7x;pos7y;pos7z;pos8x;pos8y;pos8z;pos9x;pos9y;pos9z;pos10x;pos10y;pos10z;pos11x;pos11y;pos11z;pos12x;pos12y;pos12z
Nurse;Medicine distribution;18.46538;0;0;0;0;0;0;0;0;0;0;0;0;15.29872;-13.83228;1.716667;-13.37119;-12.62836;1.716667;-15.00454;-11.76476;1.716667;-17.04805;-11.68786;1.716667;-19.29822;-10.643;1.716667;-21.24653;-9.679498;1.716667;-23.23447;-8.750142;1.716667;-25.15254;-7.836981;1.716667;-26.38854;-6.846394;1.716667;-27.02998;-6.354702;1.716667;-27.25771;-5.575592;1.716667;-27.35899;-6.136106;1.716667;-27.06461;-5.836896;1.716667;-27.73868
Nurse;Medicine distribution;12.72959;0;0;0;0;0;0;0;0;0;0;0;0;12.88964;-12.83175;1.716667;-14.06161;-11.96437;1.716667;-16.15945;-11.70806;1.716667;-18.35259;-10.35502;1.716667;-19.4067;-8.38665;1.716667;-18.45721;-6.831303;1.716667;-17.16137;-4.796907;1.716667;-17.85486;-4.63;1.716667;-17.914;-4.63;1.716667;-17.914;-4.63;1.716667;-17.914;-4.63;1.716667;-17.914;-4.63;1.716667;-17.914;NaN;NaN;NaN
Nurse;Medicine distribution;20.17053;0;1;0;0;0;0;0;0;0;0;0;0;12.61608;-13.04173;1.716667;-13.55182;-12.17555;1.716667;-15.65472;-12.81007;1.716667;-17.17673;-14.54398;1.716667;-18.2878;-16.33135;1.716667;-19.50366;-18.09007;1.716667;-20.70765;-19.86399;1.716667;-21.92206;-21.5662;1.716667;-23.09136;-23.39516;1.716667;-22.98291;-25.27438;1.716667;-22.06269;-26.78;1.716667;-22.965;-26.78;1.716667;-22.965;NaN;NaN;NaN
Nurse;Medicine distribution;21.37864;0;1;0;0;0;0;0;0;0;0;0;0;12.21183;-13.47836;1.716667;-13.21883;-12.59715;1.716667;-15.14364;-11.76181;1.716667;-16.97083;-12.95863;1.716667;-17.05863;-14.69184;1.716667;-18.41383;-16.4544;1.716667;-19.61218;-18.2322;1.716667;-20.8209;-19.94542;1.716667;-21.98572;-21.64614;1.716667;-23.14569;-23.57965;1.716667;-22.79685;-25.49131;1.716667;-22.03959;-26.78434;1.716667;-22.62666;NaN;NaN;NaN
Nurse;Medicine distribution;11.77053;0;2;0;0;0;0;0;0;0;0;0;0;11.2044;-13.24563;1.716667;-13.79831;-14.47197;1.716667;-12.52879;-16.44467;1.716667;-11.56844;-18.27405;1.716667;-12.61677;-19.80506;1.716667;-14.09957;-21.34931;1.716667;-15.59518;-21.885;1.716667;-16.114;-21.885;1.716667;-16.114;-21.885;1.716667;-16.114;-22.10538;1.716667;-16.37029;-21.885;1.716667;-16.114;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;13.07607;0;0;0;0;0;0;0;0;0;0;0;0;10.23123;-13.09038;1.716667;-13.4337;-12.22686;1.716667;-15.53015;-11.72547;1.716667;-17.6263;-11.48813;1.716667;-19.62212;-9.415821;1.716667;-20.1936;-7.415934;1.716667;-20.73433;-5.439903;1.716667;-21.31849;-5.11;1.716667;-21.46667;-5.11;1.716667;-21.46667;-5.11;1.716667;-21.46667;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;13.42497;0;0;0;0;0;0;0;0;0;0;0;0;9.262031;-13.7436;1.716667;-13.63405;-12.35575;1.716667;-15.34687;-12.31149;1.716667;-17.02331;-12.90642;1.716667;-18.13435;-11.66096;1.716667;-17.95732;-11.62456;1.716667;-19.30029;-9.989278;1.716667;-18.47501;-9.520708;1.716667;-16.67325;-9.341228;1.716667;-14.69309;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;12.90051;1;0;0;0;0;0;0;0;0;1;0;0;8.012085;-13.59342;1.716667;-13.95883;-12.2584;1.716667;-15.57407;-11.69116;1.716667;-17.42199;-11.55645;1.716667;-18.47611;-11.28084;1.716667;-19.95955;-10.36399;1.716667;-21.84185;-9.462831;1.716667;-23.69184;-8.521771;1.716667;-25.62374;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;10.17691;0;2;0;0;0;0;0;0;0;0;0;0;7.18957;-13.75896;1.716667;-12.8652;-15.70207;1.716667;-11.94653;-17.3896;1.716667;-12.05729;-18.91899;1.716667;-13.44476;-20.49797;1.716667;-14.78375;-21.885;1.716667;-16.114;-21.98747;1.716667;-15.85414;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;9.842978;0;0;0;0;0;0;0;0;0;0;0;0;6.291656;-12.85074;1.716667;-14.01549;-12.05721;1.716667;-15.92038;-11.38914;1.716667;-17.7707;-12.11161;1.716667;-19.3047;-10.24362;1.716667;-19.92293;-8.175737;1.716667;-20.50747;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;7.44887;0;0;0;0;0;0;0;0;0;0;0;0;5.215805;-13.22268;1.716667;-14.30072;-12.16986;1.716667;-15.75305;-11.38938;1.716667;-17.27217;-11.9609;1.716667;-19.22712;-10.20564;1.716667;-19.98129;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Nurse;Medicine distribution;5.766133;0;0;0;0;0;0;0;0;0;0;0;0;4.181681;-14.14661;1.716667;-12.18055;-16.18693;1.716667;-11.71069;-18.22082;1.716667;-11.58222;-19.59328;1.716667;-10.69461;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Patient;Undergoing triage;25.76524;0;0;0;0;0;0;0;0;0;0;0;0;15.29841;-20.585;1.716667;-43.81;-18.45845;1.716667;-43.74516;-16.65809;1.716667;-42.36168;-14.92693;1.716667;-40.96321;-13.1548;1.716667;-39.60903;-11.34624;1.716667;-38.17918;-9.751278;1.716667;-36.7681;-9.21324;1.716667;-34.74894;-8.890795;1.716667;-32.70249;-8.569386;1.716667;-30.66261;-8.243515;1.716667;-28.5944;-7.923234;1.716667;-26.56168;-7.596525;1.716667;-24.48881
